0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 46ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 33ms
6 timing config:load:builtin Completed in 34ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 3ms
10 timing config:load:project Completed in 7ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 2ms
15 timing config:load:global Completed in 8ms
16 timing config:load:validate Completed in 1ms
17 timing config:load:credentials Completed in 3ms
18 timing config:load:setEnvs Completed in 1ms
19 timing config:load Completed in 104ms
20 timing npm:load:configload Completed in 104ms
21 timing npm:load:setTitle Completed in 30ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:display Completed in 5ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-20T05_45_58_273Z-debug-0.log
25 timing npm:load:logFile Completed in 8ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 148ms
29 timing arborist:ctor Completed in 0ms
30 timing idealTree:init Completed in 1329ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 1485ms (cache updated)
33 timing idealTree:userRequests Completed in 1539ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.580
36 silly placeDep ROOT types-registry@0.1.580 REPLACE for:  want: 0.1.580
37 timing idealTree:#root Completed in 13ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 14ms
40 timing idealTree:fixDepFlags Completed in 12ms
41 timing idealTree Completed in 2901ms
42 timing reify:loadTrees Completed in 2902ms
43 timing reify:diffTrees Completed in 22ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 9ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
48 silly audit   '@babel/parser': [ '7.17.0' ],
48 silly audit   '@babel/types': [ '7.17.0' ],
48 silly audit   '@popperjs/core': [ '2.11.2' ],
48 silly audit   '@types/accepts': [ '1.3.5' ],
48 silly audit   '@types/acorn': [ '4.0.6' ],
48 silly audit   '@types/argparse': [ '2.0.10' ],
48 silly audit   '@types/aria-query': [ '5.0.0' ],
48 silly audit   '@types/array.prototype.flat': [ '1.2.1' ],
48 silly audit   '@types/array.prototype.flatmap': [ '1.2.2' ],
48 silly audit   '@types/asap': [ '2.0.0' ],
48 silly audit   '@types/async': [ '3.2.12' ],
48 silly audit   '@types/atob': [ '2.1.2' ],
48 silly audit   '@types/autoprefixer': [ '9.7.2' ],
48 silly audit   picocolors: [ '0.2.1', '1.0.0' ],
48 silly audit   postcss: [ '7.0.39', '8.4.6' ],
48 silly audit   '@types/babel__core': [ '7.1.18' ],
48 silly audit   '@types/babel__generator': [ '7.6.4' ],
48 silly audit   '@types/babel__template': [ '7.4.1' ],
48 silly audit   '@types/babel__traverse': [ '7.14.2' ],
48 silly audit   '@types/babel-plugin-macros': [ '2.8.5' ],
48 silly audit   '@types/babel-types': [ '7.0.11' ],
48 silly audit   '@types/balanced-match': [ '1.0.2' ],
48 silly audit   '@types/big.js': [ '6.1.3' ],
48 silly audit   '@types/bluebird': [ '3.5.36' ],
48 silly audit   '@types/body-parser': [ '1.19.2' ],
48 silly audit   '@types/bonjour': [ '3.5.10' ],
48 silly audit   '@types/boolbase': [ '1.0.1' ],
48 silly audit   '@types/bootstrap': [ '5.1.9' ],
48 silly audit   '@types/brace-expansion': [ '1.1.0' ],
48 silly audit   '@types/braces': [ '3.0.1' ],
48 silly audit   '@types/browserslist': [ '4.15.0' ],
48 silly audit   '@types/bser': [ '2.0.1' ],
48 silly audit   '@types/buffer-from': [ '1.1.0' ],
48 silly audit   '@types/bytes': [ '3.1.1' ],
48 silly audit   '@types/call-bind': [ '1.0.0' ],
48 silly audit   '@types/camelcase-css': [ '2.0.0' ],
48 silly audit   '@types/caniuse-api': [ '3.0.2' ],
48 silly audit   '@types/caniuse-lite': [ '1.0.1' ],
48 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.6' ],
48 silly audit   '@types/check-types': [ '7.3.3' ],
48 silly audit   '@types/clean-css': [ '4.2.5' ],
48 silly audit   '@types/co': [ '4.6.3' ],
48 silly audit   '@types/color-convert': [ '2.0.0' ],
