0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   '@types/react-scrollbar@ts4.5',
0 verbose cli   '@types/config@ts4.5',
0 verbose cli   '@types/react-motion@ts4.5',
0 verbose cli   '--save-dev',
0 verbose cli   '--user-agent=typesInstaller/4.5.5'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 21ms
6 timing config:load:builtin Completed in 23ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 1ms
13 timing config:load:user Completed in 1ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
15 timing config:load:global Completed in 0ms
16 timing config:load:validate Completed in 1ms
17 timing config:load:credentials Completed in 2ms
18 timing config:load:setEnvs Completed in 0ms
19 timing config:load Completed in 38ms
20 timing npm:load:configload Completed in 38ms
21 timing npm:load:setTitle Completed in 28ms
22 timing config:load:flatten Completed in 5ms
23 timing npm:load:display Completed in 6ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-22T20_05_58_367Z-debug-0.log
25 timing npm:load:logFile Completed in 202ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 277ms
29 timing arborist:ctor Completed in 1ms
30 timing idealTree:init Completed in 2830ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/@types%2freact-scrollbar 3613ms (cache miss)
33 http fetch GET 200 https://registry.npmjs.org/@types%2fconfig 4221ms (cache miss)
34 http fetch GET 200 https://registry.npmjs.org/@types%2freact-motion 4240ms (cache miss)
35 timing idealTree:userRequests Completed in 4344ms
36 silly idealTree buildDeps
37 silly fetch manifest @types/react-scrollbar@0.5.3
38 silly fetch manifest @types/config@0.0.41
39 silly fetch manifest @types/react-motion@0.0.32
40 silly placeDep ROOT @types/config@0.0.41 OK for:  want: 0.0.41
41 silly placeDep ROOT @types/react-motion@0.0.32 OK for:  want: 0.0.32
42 silly placeDep ROOT @types/react-scrollbar@0.5.3 OK for:  want: 0.5.3
43 timing idealTree:#root Completed in 128ms
44 timing idealTree:node_modules/@types/config Completed in 0ms
45 timing idealTree:node_modules/@types/react-motion Completed in 0ms
46 timing idealTree:node_modules/@types/react-scrollbar Completed in 0ms
47 timing idealTree:buildDeps Completed in 140ms
48 timing idealTree:fixDepFlags Completed in 21ms
49 timing idealTree Completed in 7432ms
50 timing reify:loadTrees Completed in 7433ms
51 timing reify:diffTrees Completed in 99ms
52 silly reify moves {}
53 timing reify:retireShallow Completed in 0ms
54 timing reify:createSparse Completed in 37ms
55 timing reify:loadBundles Completed in 0ms
56 silly audit bulk request {
56 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
56 silly audit   '@babel/parser': [ '7.17.0' ],
56 silly audit   '@babel/types': [ '7.17.0' ],
56 silly audit   '@popperjs/core': [ '2.11.2' ],
56 silly audit   '@types/abbrev': [ '1.1.2' ],
56 silly audit   '@types/accepts': [ '1.3.5' ],
56 silly audit   '@types/acorn': [ '4.0.6' ],
56 silly audit   '@types/argparse': [ '2.0.10' ],
56 silly audit   '@types/aria-query': [ '5.0.0' ],
56 silly audit   '@types/array.prototype.flat': [ '1.2.1' ],
56 silly audit   '@types/array.prototype.flatmap': [ '1.2.2' ],
56 silly audit   '@types/asap': [ '2.0.0' ],
56 silly audit   '@types/async': [ '3.2.12' ],
56 silly audit   '@types/atob': [ '2.1.2' ],
56 silly audit   '@types/autoprefixer': [ '9.7.2' ],
56 silly audit   picocolors: [ '0.2.1', '1.0.0' ],
56 silly audit   postcss: [ '7.0.39', '8.4.6' ],
56 silly audit   '@types/babel__core': [ '7.1.18' ],
56 silly audit   '@types/babel__generator': [ '7.6.4' ],
56 silly audit   '@types/babel__template': [ '7.4.1' ],
56 silly audit   '@types/babel__traverse': [ '7.14.2' ],
56 silly audit   '@types/babel-plugin-macros': [ '2.8.5' ],
56 silly audit   '@types/babel-types': [ '7.0.11' ],
56 silly audit   '@types/balanced-match': [ '1.0.2' ],
56 silly audit   '@types/big.js': [ '6.1.3' ],
56 silly audit   '@types/bluebird': [ '3.5.36' ],
56 silly audit   '@types/body-parser': [ '1.19.2' ],
56 silly audit   '@types/bonjour': [ '3.5.10' ],
56 silly audit   '@types/boolbase': [ '1.0.1' ],
56 silly audit   '@types/bootstrap': [ '5.1.9' ],
56 silly audit   '@types/brace-expansion': [ '1.1.0' ],
56 silly audit   '@types/braces': [ '3.0.1' ],
56 silly audit   '@types/browserslist': [ '4.15.0' ],
56 silly audit   '@types/bser': [ '2.0.1' ],
56 silly audit   '@types/buffer-from': [ '1.1.0' ],
56 silly audit   '@types/bytes': [ '3.1.1' ],
56 silly audit   '@types/cacheable-request': [ '6.0.2' ],
56 silly audit   '@types/call-bind': [ '1.0.0' ],
56 silly audit   '@types/camelcase-css': [ '2.0.0' ],
56 silly audit   '@types/caniuse-api': [ '3.0.2' ],
56 silly audit   '@types/caniuse-lite': [ '1.0.1' ],
56 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.6' ],
56 silly audit   '@types/check-types': [ '7.3.3' ],
56 silly audit   '@types/clean-css': [ '4.2.5' ],
56 silly audit   '@types/co': [ '4.6.3' ],
56 silly audit   '@types/color-convert': [ '2.0.0' ],
56 silly audit   '@types/color-name': [ '1.1.1' ],
56 silly audit   '@types/combined-stream': [ '1.0.3' ],
56 silly audit   '@types/common-tags': [ '1.8.1' ],
56 silly audit   '@types/commondir': [ '1.0.0' ],
56 silly audit   '@types/compressible': [ '2.0.0' ],
56 silly audit   '@types/compression': [ '1.7.2' ],
56 silly audit   '@types/concat-map': [ '0.0.1' ],
56 silly audit   '@types/configstore': [ '5.0.1' ],
56 silly audit   '@types/confusing-browser-globals': [ '1.0.0' ],
56 silly audit   '@types/connect': [ '3.4.35' ],
56 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
