0 verbose cli [
0 verbose cli   '/usr/local/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   '@types/bootstrap@ts4.5',
0 verbose cli   '--save-dev',
0 verbose cli   '--user-agent=typesInstaller/4.5.4'
0 verbose cli ]
1 info using npm@8.4.1
2 info using node@v17.4.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 4ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 16ms
6 timing config:load:builtin Completed in 16ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/josuedavid/Library/Caches/typescript/4.5/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 verbose config tmp This setting is no longer used.  npm stores temporary files in a special
11 verbose config location in the cache, and they are managed by
11 verbose config     [`cacache`](http://npm.im/cacache).
12 timing config:load:file:/Users/josuedavid/.npmrc Completed in 3ms
13 timing config:load:user Completed in 4ms
14 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
15 timing config:load:global Completed in 1ms
16 timing config:load:validate Completed in 0ms
17 timing config:load:credentials Completed in 1ms
18 timing config:load:setEnvs Completed in 1ms
19 timing config:load Completed in 31ms
20 timing npm:load:configload Completed in 31ms
21 timing npm:load:setTitle Completed in 112ms
22 timing config:load:flatten Completed in 14ms
23 timing npm:load:display Completed in 26ms
24 verbose logfile /Users/josuedavid/Documents/react/C:\Users\josuedavid\AppData\Roaming\npm-cache/_logs/2022-02-13T14_06_08_616Z-debug-0.log
25 timing npm:load:logFile Completed in 21ms
26 timing npm:load:timers Completed in 0ms
27 timing npm:load:configScope Completed in 0ms
28 timing npm:load Completed in 192ms
29 timing arborist:ctor Completed in 4ms
30 timing idealTree:init Completed in 602ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/@types%2fbootstrap 1099ms (cache miss)
33 timing idealTree:userRequests Completed in 1152ms
34 silly idealTree buildDeps
35 silly fetch manifest @types/bootstrap@5.1.9
36 silly placeDep ROOT @types/bootstrap@5.1.9 OK for:  want: 5.1.9
37 silly fetch manifest @popperjs/core@^2.9.2
38 silly fetch manifest @types/jquery@*
39 http fetch GET 200 https://registry.npmjs.org/@popperjs%2fcore 18ms (cache hit)
40 http fetch GET 200 https://registry.npmjs.org/@types%2fjquery 61ms (cache miss)
41 timing idealTree:#root Completed in 89ms
42 silly placeDep ROOT @popperjs/core@2.11.2 OK for: @types/bootstrap@5.1.9 want: ^2.9.2
43 silly placeDep ROOT @types/jquery@3.5.13 OK for: @types/bootstrap@5.1.9 want: *
44 silly fetch manifest @types/sizzle@*
45 http fetch GET 200 https://registry.npmjs.org/@types%2fsizzle 52ms (cache miss)
46 timing idealTree:node_modules/@types/bootstrap Completed in 58ms
47 timing idealTree:node_modules/@popperjs/core Completed in 0ms
48 silly placeDep ROOT @types/sizzle@2.3.3 OK for: @types/jquery@3.5.13 want: *
49 timing idealTree:node_modules/@types/jquery Completed in 4ms
50 timing idealTree:node_modules/@types/sizzle Completed in 0ms
51 timing idealTree:buildDeps Completed in 164ms
52 timing idealTree:fixDepFlags Completed in 10ms
53 timing idealTree Completed in 1935ms
54 timing reify:loadTrees Completed in 1937ms
55 timing reify:diffTrees Completed in 11ms
56 silly reify moves {}
57 timing reify:retireShallow Completed in 0ms
58 timing reify:createSparse Completed in 7ms
59 timing reify:loadBundles Completed in 0ms
60 silly audit bulk request {
60 silly audit   '@babel/helper-validator-identifier': [ '7.16.7' ],
60 silly audit   '@babel/parser': [ '7.17.0' ],
60 silly audit   '@babel/types': [ '7.17.0' ],
60 silly audit   '@types/accepts': [ '1.3.5' ],
60 silly audit   '@types/acorn': [ '4.0.6' ],
60 silly audit   '@types/argparse': [ '2.0.10' ],
60 silly audit   '@types/aria-query': [ '5.0.0' ],
60 silly audit   '@types/array.prototype.flat': [ '1.2.1' ],
60 silly audit   '@types/array.prototype.flatmap': [ '1.2.2' ],
60 silly audit   '@types/asap': [ '2.0.0' ],
60 silly audit   '@types/async': [ '3.2.12' ],
60 silly audit   '@types/atob': [ '2.1.2' ],
60 silly audit   '@types/autoprefixer': [ '9.7.2' ],
60 silly audit   picocolors: [ '0.2.1', '1.0.0' ],
60 silly audit   postcss: [ '7.0.39', '8.4.6' ],
60 silly audit   '@types/babel__core': [ '7.1.18' ],
60 silly audit   '@types/babel__generator': [ '7.6.4' ],
60 silly audit   '@types/babel__template': [ '7.4.1' ],
60 silly audit   '@types/babel__traverse': [ '7.14.2' ],
60 silly audit   '@types/babel-plugin-macros': [ '2.8.5' ],
60 silly audit   '@types/babel-types': [ '7.0.11' ],
60 silly audit   '@types/balanced-match': [ '1.0.2' ],
60 silly audit   '@types/big.js': [ '6.1.3' ],
60 silly audit   '@types/bluebird': [ '3.5.36' ],
60 silly audit   '@types/body-parser': [ '1.19.2' ],
60 silly audit   '@types/bonjour': [ '3.5.10' ],
60 silly audit   '@types/boolbase': [ '1.0.1' ],
60 silly audit   '@types/brace-expansion': [ '1.1.0' ],
60 silly audit   '@types/braces': [ '3.0.1' ],
60 silly audit   '@types/browserslist': [ '4.15.0' ],
60 silly audit   '@types/bser': [ '2.0.1' ],
60 silly audit   '@types/buffer-from': [ '1.1.0' ],
60 silly audit   '@types/bytes': [ '3.1.1' ],
60 silly audit   '@types/call-bind': [ '1.0.0' ],
60 silly audit   '@types/camelcase-css': [ '2.0.0' ],
60 silly audit   '@types/caniuse-api': [ '3.0.2' ],
60 silly audit   '@types/caniuse-lite': [ '1.0.1' ],
60 silly audit   '@types/case-sensitive-paths-webpack-plugin': [ '2.1.6' ],
60 silly audit   '@types/check-types': [ '7.3.3' ],
60 silly audit   '@types/clean-css': [ '4.2.5' ],
60 silly audit   '@types/co': [ '4.6.3' ],
60 silly audit   '@types/color-convert': [ '2.0.0' ],
60 silly audit   '@types/color-name': [ '1.1.1' ],
60 silly audit   '@types/combined-stream': [ '1.0.3' ],
60 silly audit   '@types/common-tags': [ '1.8.1' ],
60 silly audit   '@types/commondir': [ '1.0.0' ],
60 silly audit   '@types/compressible': [ '2.0.0' ],
60 silly audit   '@types/compression': [ '1.7.2' ],
60 silly audit   '@types/concat-map': [ '0.0.1' ],
60 silly audit   '@types/confusing-browser-globals': [ '1.0.0' ],
60 silly audit   '@types/connect': [ '3.4.35' ],
60 silly audit   '@types/connect-history-api-fallback': [ '1.3.5' ],
60 silly audit   '@types/content-disposition': [ '0.5.4' ],
60 silly audit   '@types/content-type': [ '1.1.5' ],
60 silly audit   '@types/convert-source-map': [ '1.5.2' ],
60 silly audit   '@types/cookie': [ '0.4.1' ],
60 silly audit   '@types/cookie-signature': [ '1.0.4' ],
60 silly audit   '@types/core-js': [ '2.5.5' ],
60 silly audit   '@types/cross-spawn': [ '6.0.2' ],
60 silly audit   '@types/css': [ '0.0.33' ],
60 silly audit   '@types/css-declaration-sorter': [ '6.0.1' ],
